,date,ra,dec
0,2006-Jan-20 00:00:00.000,207.08781,-10.02864
1,2006-Jan-20 00:13:54.276,207.19701,-9.97212
2,2006-Jan-20 00:29:30.543,207.30739,-9.91493
3,2006-Jan-20 00:46:49.544,207.41706,-9.85803
4,2006-Jan-20 01:06:09.506,207.52607,-9.80141
5,2006-Jan-20 01:27:53.055,207.63443,-9.74504
6,2006-Jan-20 01:52:28.605,207.74215,-9.68893
7,2006-Jan-20 02:20:32.337,207.84921,-9.63307
8,2006-Jan-20 02:52:51.034,207.95558,-9.57746
9,2006-Jan-20 03:30:26.245,208.06119,-9.52212
10,2006-Jan-20 04:14:40.475,208.16597,-9.46707
11,2006-Jan-20 05:07:26.679,208.26982,-9.41234
12,2006-Jan-20 06:11:23.248,208.3726,-9.358
13,2006-Jan-20 07:30:18.360,208.47417,-9.30414
14,2006-Jan-20 09:09:51.627,208.57432,-9.25089
15,2006-Jan-20 11:18:49.104,208.67279,-9.19844
16,2006-Jan-20 14:11:26.161,208.76918,-9.14703
17,2006-Jan-20 18:12:18.756,208.86299,-9.09701
18,2006-Jan-21 00:07:10.289,208.95343,-9.04881
19,2006-Jan-21 09:29:34.265,209.03936,-9.00308
20,2006-Jan-22 01:57:27.013,209.11884,-8.96065
21,2006-Jan-23 11:45:05.488,209.18726,-8.92192
22,2006-Jan-27 08:35:41.490,209.21077,-8.87568
23,2006-Feb-05 11:37:22.710,208.89222,-8.71352
24,2006-Feb-07 07:56:06.723,208.75989,-8.66168
25,2006-Feb-08 20:43:49.142,208.63033,-8.6127
26,2006-Feb-10 04:47:38.135,208.50231,-8.56532
27,2006-Feb-11 09:31:02.376,208.37531,-8.51894
28,2006-Feb-12 11:43:21.260,208.24903,-8.47326
29,2006-Feb-13 11:56:44.277,208.12331,-8.42809
30,2006-Feb-14 10:33:34.771,207.99803,-8.38331
31,2006-Feb-15 07:50:12.764,207.8731,-8.33883
32,2006-Feb-16 03:58:59.214,207.74848,-8.2946
33,2006-Feb-16 23:09:30.323,207.62411,-8.25057
34,2006-Feb-17 17:29:24.815,207.49997,-8.2067
35,2006-Feb-18 11:04:53.948,207.37602,-8.16299
36,2006-Feb-19 04:01:03.862,207.25223,-8.11939
37,2006-Feb-19 20:22:10.207,207.12861,-8.07591
38,2006-Feb-20 12:11:49.037,207.00511,-8.03252
39,2006-Feb-21 03:33:04.878,206.88175,-7.98922
40,2006-Feb-21 18:28:36.843,206.75849,-7.946
41,2006-Feb-22 09:00:43.319,206.63534,-7.90284
42,2006-Feb-22 23:11:25.637,206.51228,-7.85976
43,2006-Feb-23 13:02:30.973,206.38931,-7.81673
44,2006-Feb-24 02:35:34.657,206.26643,-7.77377
45,2006-Feb-24 15:52:02.042,206.14362,-7.73086
46,2006-Feb-25 04:53:10.015,206.02088,-7.68801
47,2006-Feb-25 17:40:08.223,205.89821,-7.64521
48,2006-Feb-26 06:14:00.077,205.7756,-7.60246
49,2006-Feb-26 18:35:43.560,205.65306,-7.55976
50,2006-Feb-27 06:46:11.889,205.53057,-7.51712
51,2006-Feb-27 18:46:14.057,205.40813,-7.47452
52,2006-Feb-28 06:36:35.270,205.28574,-7.43198
53,2006-Feb-28 18:17:57.309,205.1634,-7.38948
54,2006-Mar-01 05:50:58.843,205.0411,-7.34704
55,2006-Mar-01 17:16:15.685,204.91884,-7.30465
56,2006-Mar-02 04:34:21.035,204.79662,-7.26231
57,2006-Mar-02 15:45:45.685,204.67444,-7.22002
58,2006-Mar-03 02:50:58.224,204.5523,-7.17778
59,2006-Mar-03 13:50:25.220,204.43018,-7.13559
60,2006-Mar-04 00:44:31.397,204.3081,-7.09345
61,2006-Mar-04 11:33:39.803,204.18604,-7.05136
62,2006-Mar-04 22:18:11.963,204.06401,-7.00931
63,2006-Mar-05 08:58:28.030,203.94201,-6.96732
64,2006-Mar-05 19:34:46.915,203.82003,-6.92537
65,2006-Mar-06 06:07:26.418,203.69807,-6.88347
66,2006-Mar-06 16:36:43.320,203.57613,-6.84162
67,2006-Mar-07 03:02:53.536,203.45421,-6.79982
68,2006-Mar-07 13:26:12.163,203.33232,-6.75806
69,2006-Mar-07 23:46:53.560,203.21044,-6.71635
70,2006-Mar-08 10:05:11.477,203.08858,-6.67468
71,2006-Mar-08 20:21:19.067,202.96673,-6.63306
72,2006-Mar-09 06:35:28.972,202.84491,-6.59149
73,2006-Mar-09 16:47:53.369,202.7231,-6.54996
74,2006-Mar-10 02:58:44.021,202.60133,-6.50847
75,2006-Mar-10 13:08:19.797,202.47955,-6.46702
76,2006-Mar-10 23:16:44.081,202.35779,-6.42562
77,2006-Mar-11 09:24:07.679,202.23604,-6.38426
78,2006-Mar-11 19:30:41.137,202.1143,-6.34295
79,2006-Mar-12 05:36:34.777,201.99258,-6.30168
80,2006-Mar-12 15:41:58.729,201.87087,-6.26046
81,2006-Mar-13 01:47:02.959,201.74917,-6.21929
82,2006-Mar-13 11:51:57.289,201.62748,-6.17817
83,2006-Mar-13 21:56:51.430,201.5058,-6.13709
84,2006-Mar-14 08:01:55.006,201.38414,-6.09607
85,2006-Mar-14 18:07:17.578,201.26248,-6.05509
86,2006-Mar-15 04:13:08.664,201.14084,-6.01416
87,2006-Mar-15 14:19:37.768,201.0192,-5.97328
88,2006-Mar-16 00:26:54.398,200.89758,-5.93245
89,2006-Mar-16 10:35:08.093,200.77596,-5.89167
90,2006-Mar-16 20:44:28.447,200.65435,-5.85095
91,2006-Mar-17 06:55:05.134,200.53275,-5.81028
92,2006-Mar-17 17:07:07.926,200.41116,-5.76966
93,2006-Mar-18 03:20:46.727,200.28958,-5.7291
94,2006-Mar-18 13:36:11.603,200.168,-5.6886
95,2006-Mar-18 23:53:32.800,200.04643,-5.64815
96,2006-Mar-19 10:13:00.776,199.92487,-5.60777
97,2006-Mar-19 20:34:46.233,199.80332,-5.56744
98,2006-Mar-20 06:59:00.151,199.68177,-5.52718
99,2006-Mar-20 17:25:53.820,199.56023,-5.48698
100,2006-Mar-21 03:55:38.880,199.43869,-5.44685
101,2006-Mar-21 14:28:27.372,199.31716,-5.40678
102,2006-Mar-22 01:04:31.761,199.19564,-5.36679
103,2006-Mar-22 11:44:05.006,199.07412,-5.32687
104,2006-Mar-22 22:27:20.579,198.95261,-5.28703
105,2006-Mar-23 09:14:32.553,198.8311,-5.24726
106,2006-Mar-23 20:05:55.671,198.70959,-5.20758
107,2006-Mar-24 07:01:45.403,198.58809,-5.16798
108,2006-Mar-24 18:02:18.054,198.4666,-5.12847
109,2006-Mar-25 05:07:50.813,198.3451,-5.08905
110,2006-Mar-25 16:18:41.889,198.22361,-5.04973
111,2006-Mar-26 03:35:10.575,198.10213,-5.01051
112,2006-Mar-26 14:57:37.401,197.98065,-4.97139
113,2006-Mar-27 02:26:24.218,197.85917,-4.93239
114,2006-Mar-27 14:01:54.363,197.73769,-4.8935
115,2006-Mar-28 01:44:32.758,197.61621,-4.85474
116,2006-Mar-28 13:34:46.093,197.49474,-4.8161
117,2006-Mar-29 01:33:02.936,197.37327,-4.7776
118,2006-Mar-29 13:39:53.937,197.2518,-4.73925
119,2006-Mar-30 01:55:51.967,197.13033,-4.70105
120,2006-Mar-30 14:21:32.344,197.00886,-4.66301
121,2006-Mar-31 02:57:33.021,196.88739,-4.62514
122,2006-Mar-31 15:44:34.878,196.76592,-4.58745
123,2006-Apr-01 04:43:21.973,196.64445,-4.54995
124,2006-Apr-01 17:54:41.968,196.52298,-4.51264
125,2006-Apr-02 07:19:26.477,196.4015,-4.47556
126,2006-Apr-02 20:58:31.653,196.28002,-4.43869
127,2006-Apr-03 10:52:58.727,196.15854,-4.40207
128,2006-Apr-04 01:03:54.799,196.03706,-4.3657
129,2006-Apr-04 15:32:33.740,195.91558,-4.32961
130,2006-Apr-05 06:20:17.187,195.79409,-4.29381
131,2006-Apr-05 21:28:35.918,195.6726,-4.25831
132,2006-Apr-06 12:59:11.361,195.55111,-4.22316
133,2006-Apr-07 04:53:57.596,195.42963,-4.18836
134,2006-Apr-07 21:15:03.668,195.30815,-4.15395
135,2006-Apr-08 14:04:56.698,195.18667,-4.11997
136,2006-Apr-09 07:26:25.441,195.06521,-4.08646
137,2006-Apr-10 01:22:45.335,194.94377,-4.05345
138,2006-Apr-10 19:57:44.735,194.82235,-4.02101
139,2006-Apr-11 15:15:53.252,194.70096,-3.98919
140,2006-Apr-12 11:22:32.984,194.57962,-3.95808
141,2006-Apr-13 08:24:14.053,194.45835,-3.92776
142,2006-Apr-14 06:28:56.475,194.33717,-3.89835
143,2006-Apr-15 05:46:42.039,194.21611,-3.87
144,2006-Apr-16 06:30:22.291,194.09522,-3.8429
145,2006-Apr-17 08:56:53.678,193.97458,-3.81729
146,2006-Apr-18 13:29:21.246,193.85431,-3.79353
147,2006-Apr-19 20:40:34.873,193.7346,-3.77213
148,2006-Apr-21 07:19:57.769,193.61578,-3.75387
149,2006-Apr-22 22:47:41.389,193.49851,-3.74008
150,2006-Apr-24 21:29:05.573,193.38425,-3.73325
151,2006-Apr-27 08:36:20.955,193.27708,-3.73912
152,2006-Apr-30 23:02:30.995,193.194,-3.77611
153,2006-May-07 20:04:13.481,193.2641,-3.93421
154,2006-May-10 18:41:11.304,193.37869,-4.03376
155,2006-May-12 22:07:27.229,193.4915,-4.11717
156,2006-May-14 17:16:52.259,193.6043,-4.19384
157,2006-May-16 07:27:29.515,193.71732,-4.2665
158,2006-May-17 18:12:09.211,193.83062,-4.33642
159,2006-May-19 02:23:23.226,193.94417,-4.40431
160,2006-May-20 08:34:22.973,194.05798,-4.47061
161,2006-May-21 13:07:43.248,194.17201,-4.53563
162,2006-May-22 16:19:36.683,194.28626,-4.59958
163,2006-May-23 18:22:11.000,194.40069,-4.66262
164,2006-May-24 19:24:48.935,194.5153,-4.72486
165,2006-May-25 19:34:57.545,194.63006,-4.78642
166,2006-May-26 18:58:39.988,194.74497,-4.84736
167,2006-May-27 17:40:56.721,194.86002,-4.90774
168,2006-May-28 15:46:00.067,194.97519,-4.96763
169,2006-May-29 13:17:24.491,195.09048,-5.02706
170,2006-May-30 10:18:14.076,195.20588,-5.08607
171,2006-May-31 06:51:08.116,195.32138,-5.1447
172,2006-Jun-01 02:58:25.410,195.43699,-5.20297
173,2006-Jun-01 22:42:07.649,195.55269,-5.26091
174,2006-Jun-02 18:04:02.126,195.66848,-5.31854
175,2006-Jun-03 13:05:43.932,195.78435,-5.37588
176,2006-Jun-04 07:48:37.770,195.90032,-5.43294
177,2006-Jun-05 02:13:59.435,196.01636,-5.48974
178,2006-Jun-05 20:22:57.053,196.13248,-5.5463
179,2006-Jun-06 14:16:32.112,196.24868,-5.60263
180,2006-Jun-07 07:55:40.314,196.36495,-5.65873
181,2006-Jun-08 01:21:12.299,196.48129,-5.71462
182,2006-Jun-08 18:33:54.244,196.59771,-5.77031
183,2006-Jun-09 11:34:28.365,196.71419,-5.82581
184,2006-Jun-10 04:23:33.345,196.83074,-5.88112
185,2006-Jun-10 21:01:44.687,196.94736,-5.93625
186,2006-Jun-11 13:29:35.021,197.06404,-5.99121
187,2006-Jun-12 05:47:34.364,197.18079,-6.04601
188,2006-Jun-12 21:56:10.346,197.2976,-6.10064
189,2006-Jun-13 13:55:48.419,197.41446,-6.15512
190,2006-Jun-14 05:46:52.039,197.53139,-6.20945
191,2006-Jun-14 21:29:42.848,197.64838,-6.26364
192,2006-Jun-15 13:04:40.835,197.76543,-6.31768
193,2006-Jun-16 04:32:04.500,197.88254,-6.37159
194,2006-Jun-16 19:52:11.001,197.9997,-6.42537
195,2006-Jun-17 11:05:16.299,198.11692,-6.47902
196,2006-Jun-18 02:11:35.290,198.2342,-6.53254
197,2006-Jun-18 17:11:21.924,198.35153,-6.58594
198,2006-Jun-19 08:04:49.319,198.46891,-6.63923
199,2006-Jun-19 22:52:09.855,198.58635,-6.69239
200,2006-Jun-20 13:33:35.258,198.70384,-6.74545
201,2006-Jun-21 04:09:16.681,198.82139,-6.79839
202,2006-Jun-21 18:39:24.767,198.93898,-6.85122
203,2006-Jun-22 09:04:09.700,199.05663,-6.90395
204,2006-Jun-22 23:23:41.259,199.17432,-6.95657
205,2006-Jun-23 13:38:08.852,199.29207,-7.00909
206,2006-Jun-24 03:47:41.553,199.40986,-7.06151
207,2006-Jun-24 17:52:28.123,199.52771,-7.11383
208,2006-Jun-25 07:52:37.033,199.6456,-7.16605
209,2006-Jun-25 21:48:16.481,199.76354,-7.21817
210,2006-Jun-26 11:39:34.399,199.88152,-7.2702
211,2006-Jun-27 01:26:38.467,199.99956,-7.32214
212,2006-Jun-27 15:09:36.116,200.11764,-7.37398
213,2006-Jun-28 04:48:34.534,200.23576,-7.42573
214,2006-Jun-28 18:23:40.674,200.35393,-7.47739
215,2006-Jun-29 07:55:01.254,200.47215,-7.52896
216,2006-Jun-29 21:22:42.763,200.59042,-7.58044
217,2006-Jun-30 10:46:51.469,200.70872,-7.63183
218,2006-Jul-01 00:07:33.423,200.82708,-7.68314
219,2006-Jul-01 13:24:54.463,200.94548,-7.73436
220,2006-Jul-02 02:39:00.227,201.06392,-7.7855
221,2006-Jul-02 15:49:56.155,201.18241,-7.83655
222,2006-Jul-03 04:57:47.497,201.30094,-7.88752
223,2006-Jul-03 18:02:39.326,201.41952,-7.9384
224,2006-Jul-04 07:04:36.537,201.53814,-7.98921
225,2006-Jul-04 20:03:43.863,201.65681,-8.03993
226,2006-Jul-05 09:00:05.874,201.77552,-8.09057
227,2006-Jul-05 21:53:46.988,201.89427,-8.14113
228,2006-Jul-06 10:44:51.476,202.01307,-8.19161
229,2006-Jul-06 23:33:23.462,202.13191,-8.24202
230,2006-Jul-07 12:19:26.931,202.2508,-8.29234
231,2006-Jul-08 01:03:05.728,202.36973,-8.34258
232,2006-Jul-08 13:44:23.558,202.48871,-8.39275
233,2006-Jul-09 02:23:23.990,202.60772,-8.44284
234,2006-Jul-09 15:00:10.452,202.72678,-8.49286
235,2006-Jul-10 03:34:46.226,202.84589,-8.5428
236,2006-Jul-10 16:07:14.455,202.96504,-8.59266
237,2006-Jul-11 04:37:38.134,203.08423,-8.64245
238,2006-Jul-11 17:06:00.108,203.20347,-8.69216
239,2006-Jul-12 05:32:23.079,203.32275,-8.7418
240,2006-Jul-12 17:56:49.604,203.44207,-8.79137
241,2006-Jul-13 06:19:22.098,203.56144,-8.84086
242,2006-Jul-13 18:40:02.845,203.68085,-8.89028
243,2006-Jul-14 06:58:54.003,203.80031,-8.93963
244,2006-Jul-14 19:15:57.618,203.91981,-8.98891
245,2006-Jul-15 07:31:15.632,204.03935,-9.03811
246,2006-Jul-15 19:44:49.898,204.15894,-9.08725
247,2006-Jul-16 07:56:42.192,204.27857,-9.13631
248,2006-Jul-16 20:06:54.225,204.39824,-9.18531
249,2006-Jul-17 08:15:27.655,204.51796,-9.23423
250,2006-Jul-17 20:22:24.096,204.63772,-9.28308
251,2006-Jul-18 08:27:45.129,204.75753,-9.33187
252,2006-Jul-18 20:31:32.304,204.87738,-9.38058
253,2006-Jul-19 08:33:47.155,204.99727,-9.42923
254,2006-Jul-19 20:34:31.196,205.11721,-9.4778
255,2006-Jul-20 08:33:45.933,205.23719,-9.52631
256,2006-Jul-20 20:31:32.860,205.35721,-9.57475
257,2006-Jul-21 08:27:53.467,205.47727,-9.62312
258,2006-Jul-21 20:22:49.239,205.59738,-9.67142
259,2006-Jul-22 08:16:21.654,205.71754,-9.71966
260,2006-Jul-22 20:08:32.192,205.83773,-9.76782
261,2006-Jul-23 07:59:22.325,205.95797,-9.81592
262,2006-Jul-23 19:48:53.523,206.07826,-9.86395
263,2006-Jul-24 07:37:07.254,206.19858,-9.91191
264,2006-Jul-24 19:24:04.978,206.31895,-9.95981
265,2006-Jul-25 07:09:48.149,206.43936,-10.00763
266,2006-Jul-25 18:54:18.216,206.55982,-10.05539
267,2006-Jul-26 06:37:36.616,206.68032,-10.10308
268,2006-Jul-26 18:19:44.778,206.80086,-10.1507
269,2006-Jul-27 06:00:44.118,206.92145,-10.19825
270,2006-Jul-27 17:40:36.040,207.04208,-10.24574
271,2006-Jul-28 05:19:21.933,207.16275,-10.29315
272,2006-Jul-28 16:57:03.169,207.28347,-10.3405
273,2006-Jul-29 04:33:41.107,207.40423,-10.38778
274,2006-Jul-29 16:09:17.084,207.52504,-10.43499
275,2006-Jul-30 03:43:52.424,207.64589,-10.48214
276,2006-Jul-30 15:17:28.430,207.76678,-10.52921
277,2006-Jul-31 02:50:06.384,207.88771,-10.57622
278,2006-Jul-31 14:21:47.554,208.00869,-10.62316
279,2006-Aug-01 01:52:33.185,208.12972,-10.67003
280,2006-Aug-01 13:22:24.506,208.25079,-10.71684
281,2006-Aug-02 00:51:22.723,208.3719,-10.76357
282,2006-Aug-02 12:19:29.027,208.49306,-10.81024
283,2006-Aug-02 23:46:44.587,208.61426,-10.85683
284,2006-Aug-03 11:13:10.555,208.7355,-10.90336
285,2006-Aug-03 22:38:48.061,208.85679,-10.94982
286,2006-Aug-04 10:03:38.216,208.97813,-10.99622
287,2006-Aug-04 21:27:42.107,209.09951,-11.04254
288,2006-Aug-05 08:51:00.800,209.22093,-11.08879
289,2006-Aug-05 20:13:35.336,209.3424,-11.13498
290,2006-Aug-06 07:35:26.726,209.46391,-11.1811
291,2006-Aug-06 18:56:35.954,209.58547,-11.22714
292,2006-Aug-07 06:17:03.969,209.70707,-11.27312
293,2006-Aug-07 17:36:51.684,209.82872,-11.31903
294,2006-Aug-08 04:55:59.974,209.95042,-11.36487
295,2006-Aug-08 16:14:29.670,210.07215,-11.41065
296,2006-Aug-09 03:32:21.559,210.19394,-11.45635
297,2006-Aug-09 14:49:36.381,210.31577,-11.50199
298,2006-Aug-10 02:06:14.831,210.43764,-11.54755
299,2006-Aug-10 13:22:17.555,210.55956,-11.59305
300,2006-Aug-11 00:37:45.157,210.68153,-11.63848
301,2006-Aug-11 11:52:38.198,210.80354,-11.68384
302,2006-Aug-11 23:06:57.202,210.9256,-11.72913
303,2006-Aug-12 10:20:42.662,211.0477,-11.77436
304,2006-Aug-12 21:33:55.044,211.16985,-11.81951
305,2006-Aug-13 08:46:34.795,211.29204,-11.8646
306,2006-Aug-13 19:58:42.346,211.41428,-11.90961
307,2006-Aug-14 07:10:18.119,211.53657,-11.95456
308,2006-Aug-14 18:21:22.533,211.6589,-11.99944
309,2006-Aug-15 05:31:56.006,211.78128,-12.04425
310,2006-Aug-15 16:41:58.960,211.90371,-12.08899
311,2006-Aug-16 03:51:31.822,212.02618,-12.13367
312,2006-Aug-16 15:00:35.028,212.1487,-12.17827
313,2006-Aug-17 02:09:09.024,212.27126,-12.2228
314,2006-Aug-17 13:17:14.264,212.39387,-12.26727
315,2006-Aug-18 00:24:51.216,212.51653,-12.31166
316,2006-Aug-18 11:32:00.357,212.63923,-12.35599
317,2006-Aug-18 22:38:42.175,212.76198,-12.40024
318,2006-Aug-19 09:44:57.169,212.88477,-12.44443
319,2006-Aug-19 20:50:45.849,213.00762,-12.48854
320,2006-Aug-20 07:56:08.734,213.1305,-12.53259
321,2006-Aug-20 19:01:06.353,213.25344,-12.57656
322,2006-Aug-21 06:05:39.243,213.37642,-12.62047
323,2006-Aug-21 17:09:47.949,213.49945,-12.6643
324,2006-Aug-22 04:13:33.026,213.62252,-12.70807
325,2006-Aug-22 15:16:55.034,213.74564,-12.75176
326,2006-Aug-23 02:19:54.540,213.86881,-12.79538
327,2006-Aug-23 13:22:32.117,213.99203,-12.83893
328,2006-Aug-24 00:24:48.341,214.11529,-12.8824
329,2006-Aug-24 11:26:43.795,214.2386,-12.92581
330,2006-Aug-24 22:28:19.065,214.36195,-12.96914
331,2006-Aug-25 09:29:34.738,214.48536,-13.01241
332,2006-Aug-25 20:30:31.406,214.60881,-13.0556
333,2006-Aug-26 07:31:09.661,214.73231,-13.09871
334,2006-Aug-26 18:31:30.097,214.85585,-13.14176
335,2006-Aug-27 05:31:33.306,214.97944,-13.18473
336,2006-Aug-27 16:31:19.883,215.10308,-13.22763
337,2006-Aug-28 03:30:50.420,215.22677,-13.27045
338,2006-Aug-28 14:30:05.508,215.3505,-13.31321
339,2006-Aug-29 01:29:05.740,215.47429,-13.35589
340,2006-Aug-29 12:27:51.701,215.59812,-13.39849
341,2006-Aug-29 23:26:23.979,215.72199,-13.44102
342,2006-Aug-30 10:24:43.158,215.84592,-13.48348
343,2006-Aug-30 21:22:49.816,215.96989,-13.52586
344,2006-Aug-31 08:20:44.533,216.09391,-13.56817
345,2006-Aug-31 19:18:27.879,216.21798,-13.61041
346,2006-Sep-01 06:16:00.424,216.3421,-13.65257
347,2006-Sep-01 17:13:22.731,216.46627,-13.69465
348,2006-Sep-02 04:10:35.356,216.59048,-13.73666
349,2006-Sep-02 15:07:38.848,216.71474,-13.7786
350,2006-Sep-03 02:04:33.747,216.83905,-13.82046
351,2006-Sep-03 13:01:20.580,216.96341,-13.86224
352,2006-Sep-03 23:57:59.865,217.08782,-13.90395
353,2006-Sep-04 10:54:32.102,217.21227,-13.94559
354,2006-Sep-04 21:50:57.774,217.33677,-13.98715
355,2006-Sep-05 08:47:17.344,217.46133,-14.02863
356,2006-Sep-05 19:43:31.252,217.58593,-14.07003
357,2006-Sep-06 06:39:39.915,217.71058,-14.11136
358,2006-Sep-06 17:35:43.721,217.83528,-14.15262
359,2006-Sep-07 04:31:43.033,217.96002,-14.1938
360,2006-Sep-07 15:27:38.184,218.08482,-14.2349
361,2006-Sep-08 02:23:29.481,218.20966,-14.27592
362,2006-Sep-08 13:19:17.204,218.33456,-14.31687
363,2006-Sep-09 00:15:01.610,218.4595,-14.35774
364,2006-Sep-09 11:10:42.938,218.58449,-14.39854
365,2006-Sep-09 22:06:21.409,218.70954,-14.43926
366,2006-Sep-10 09:01:57.233,218.83463,-14.4799
367,2006-Sep-10 19:57:30.614,218.95977,-14.52046
368,2006-Sep-11 06:53:01.752,219.08496,-14.56095
369,2006-Sep-11 17:48:30.850,219.21019,-14.60136
370,2006-Sep-12 04:43:58.114,219.33548,-14.64169
371,2006-Sep-12 15:39:23.760,219.46082,-14.68195
