,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,source_id,ra,dec,g_abs,bp_rp,parallax,parallax_error,dist,date,pmra,pmdec,adv_ra,adv_dec,eph_pt,time_total,num,num_hit,reach_time_years,reach_time_days,year,reach_year,return_year
0,0,0,0,0,0,3618803417701443072,208.80174216827487,-8.707085138213362,9.196508313491623,2.4833622,28.743696000000003,0.056077782,34.790236878296085,2006-Jan-20 14:11:26.161,-263.0916,27.56662,208.793453593928,-8.706216665155491,16,0.0002456629372427983,0.0,11.0,113.41617222324523,41424.12274281809,2006,2119.416172223245,2232.8323444464904
1,1,95,95,95,1089,4117657650084825472,263.3719437368399,-21.825692784434448,11.429568840963073,2.644228,27.46431,0.02911619,36.410891487920715,2007-Dec-27 09:18:04.282,-256.09283,-168.99721,263.36349981536085,-21.83126497919909,845,0.0006220857178069274,1089.0,19.0,118.69950625062152,43353.80766297701,2007,2125.6995062506217,2244.3990125012433
2,2,17,17,17,119,3635672468691948672,199.0015645758204,-5.295677781278198,13.527578730999627,3.7725868,26.199251,0.07313506,38.16902984452553,2006-Mar-21 14:28:27.372,114.10433,-191.11124,199.0055085013052,-5.302283389175198,101,3.644105259773663e-05,119.0,7.0,124.43103729315322,45447.19206095128,2006,2130.431037293153,2254.8620745863063
3,3,72,72,72,766,4127569403769839488,255.8942060382795,-21.730916080109573,12.664875697868615,3.2540312,26.233635,0.044016864,38.11900264505256,2007-Feb-18 12:50:45.544,-4.3059363,-203.04753,255.8940574020841,-21.737925057985137,647,0.000233863811728395,766.0,16.0,124.26794862287134,45387.625555017534,2007,2131.2679486228712,2255.5358972457425
4,4,132,132,132,2462,4084898525733384832,284.0462265284358,-20.96409261327819,12.317519092851054,3.209919,26.656643,0.03803892,37.51410120295443,2012-Mar-15 09:57:12.067,64.882774,-197.32709,284.04843066959376,-20.970796037403613,1354,0.017359770983367627,2462.0,220.0,122.29596992163142,44667.38005417666,2012,2134.2959699216312,2256.5919398432625
5,5,57,57,57,417,4129827968133894784,250.38971581613288,-21.625861460466734,9.211510850054363,2.200612,24.692692,0.015868815,40.497812388334935,2007-Jan-09 22:42:47.054,140.0252,-67.803024,250.3948509673364,-21.628348004053827,604,5.883367091049384e-05,417.0,7.0,132.0228683859719,48220.032449292376,2007,2139.022868385972,2271.0457367719437
6,6,87,87,87,953,4070367444458173568,268.9591392047312,-21.91475514416911,12.573773329399884,3.3291426,23.488811,0.046800803,42.57346099871521,2008-Feb-11 18:44:52.045,-55.03448,-48.361908,268.9570174788216,-21.916619624603907,886,0.0003689321844993143,953.0,20.0,138.78948285581157,50691.47071825662,2008,2146.7894828558115,2285.578965711623
7,7,100,100,100,1206,4070503994477694592,267.2450454909461,-21.9778062297486,11.95362610211621,2.9262571,23.324146,0.30577472,42.874023700236414,2008-Jan-25 18:19:01.420,-20.437628,-106.26786,267.2442520032883,-21.98193206257617,873,0.0003064177169067215,1206.0,19.0,139.7693172627707,51049.34543705437,2008,2147.7693172627705,2287.538634525541
8,8,99,99,99,1187,4070503990056958336,267.2450393888884,-21.977931009028644,11.84562647631737,2.9260406000000003,22.995283,0.10821306,43.48717928300666,2008-Jan-25 18:19:01.420,-32.004345,-97.7036,267.24377905495874,-21.98177858534592,873,0.0003064177169067215,1187.0,19.0,141.76820446260172,51779.41899792065,2008,2149.7682044626017,2291.5364089252034
9,9,38,38,38,284,6309958285320848896,221.50725299973115,-15.304144313085642,14.09521673187223,4.1621275,22.645365,0.16100588,44.15914738130599,2006-Sep-18 13:39:29.188,-466.45255,25.995415,221.48860021864112,-15.303104793019989,384,3.6892896947873795e-05,284.0,7.0,143.95882046305752,52579.51958592713,2006,2149.9588204630577,2293.9176409261154
10,10,15,15,15,105,3631701479368964096,202.34162148144864,-6.44208061149293,10.772132492807785,2.8005142000000003,22.562597,0.022685582000000003,44.321138556054755,2006-Mar-09 16:47:53.369,-39.934917,-53.173622,202.34001868214108,-6.444214749990593,73,3.419241362311385e-05,105.0,7.0,144.4869116927385,52772.39962665581,2006,2150.4869116927384,2294.973823385477
11,11,1,1,1,11,3618810628952377216,208.7777209694316,-8.624115520009106,10.280616168071047,2.4917364,22.48039,0.020791883,44.4832129510116,2006-Feb-05 11:37:22.710,-143.27544,13.068279,208.77194954073138,-8.623589102893138,23,8.106660986796982e-05,11.0,5.0,145.0152742202978,52965.37875622157,2006,2151.0152742202977,2296.0305484405953
12,12,2,2,2,16,3618810628950468736,208.77833820012225,-8.622553657684328,6.726190049778419,1.3343983,22.477114,0.0174454,44.489697934088056,2006-Feb-05 11:37:22.710,-146.20356999999996,17.057655,208.77244796170726,-8.621866440139407,23,8.106660986796982e-05,16.0,5.0,145.03641526512706,52973.10031143501,2006,2151.0364152651273,2296.0728305302546
13,13,91,91,91,1026,4118548834261525248,267.16721184318317,-21.81884527664657,12.088045588672134,2.9913082,22.62839,0.035482474,44.19227476406577,2008-Jan-26 22:56:27.751,-26.131557,-101.54586,267.1661660950483,-21.822908998992734,874,0.0002890275366512346,1026.0,17.0,144.06681573085442,52618.96377753727,2008,2152.0668157308546,2296.1336314617092
14,14,123,123,123,1892,4090107393373324288,277.7801861163046,-21.569339108460994,13.081954618832205,3.4520855000000004,22.208529,0.102349445,45.0277468477494,2010-Jan-21 23:54:13.994,-14.056634,-322.06555,277.77961295482135,-21.582471382520517,1161,0.001649378429355281,1892.0,33.0,146.79045472366303,53613.74568327069,2010,2156.790454723663,2303.580909447326
15,15,24,24,24,172,3629572408245394560,197.00401709024644,-5.976720510245408,14.998771018811151,4.37669,20.840649,0.25042248,47.983151423941536,2006-Jun-09 11:34:28.365,-44.967945,-10.887734,197.0020631680934,-5.977193598028704,183,5.507651748971193e-05,172.0,7.0,156.4250736420494,57132.69389702212,2006,2162.4250736420495,2318.850147284099
16,16,131,131,131,2233,4079606984261389056,280.31321551925384,-21.35831605015489,9.573371457986571,2.2733774,19.996157,0.015543322,50.00961011546924,2010-Mar-14 18:44:54.364,13.222674,123.15146,280.3138143281149,-21.35273894958661,1180,0.0022725315339934844,2233.0,38.0,163.03132897642973,59545.5625953512,2010,2173.03132897643,2336.06265795286
17,17,75,75,75,796,4114977998449557120,258.98373782807755,-21.948456044523677,5.903208403647435,1.0511751,19.407412,0.019801099,51.52670649144237,2007-Nov-26 16:51:02.481,11.854921,-90.72315,258.98429098265086,-21.95268921698265,812,7.905481074245541e-05,796.0,7.0,167.9770631621021,61351.94254932617,2007,2174.9770631621022,2342.9541263242045
18,18,16,16,16,112,3634671088476944256,200.3097444686417,-5.7257002344318195,8.804528823942126,2.442483,19.195213,0.026538214,52.096321277606314,2006-Mar-16 20:44:28.447,-111.272766,-65.61811999999999,200.3044950478367,-5.728795844681718,90,3.4644257973251026e-05,112.0,7.0,169.83400736499658,62030.17284999135,2006,2175.8340073649965,2345.668014729993
19,19,94,94,94,1070,4117659643007165696,263.2556743461988,-21.832145302512888,5.002019902596309,0.8842106,18.847315,0.06695125,53.05795593568982,2007-Dec-26 10:08:34.211,45.0855,-198.1734,263.25784056759124,-21.84166693300878,844,0.000853379120584705,1070.0,19.0,172.9689363503488,63175.1743126014,2007,2179.968936350349,2352.937872700698
20,20,68,68,68,562,4126131826677816960,255.03188674917584,-21.643805028815304,10.125885884865548,2.5841036,18.642738,0.019698134,53.640188562418224,2007-Feb-10 17:02:17.765,-234.358,-172.53363000000004,255.02050299447632,-21.652185713542245,641,0.0003976894718792867,562.0,32.0,174.8670147134834,63868.42845395268,2007,2181.8670147134835,2356.734029426967
21,21,58,58,58,424,4126824793864092160,251.05224373571426,-21.708614571767573,9.83298740319353,2.4769697,18.385004,0.019217877,54.392155564917964,2007-Jan-13 13:08:15.906,111.863464,-93.615555,251.0577535883316,-21.713225620716077,609,6.143756965877916e-05,424.0,7.0,177.31842714163255,64763.78232920988,2007,2184.3184271416326,2361.636854283265
22,22,12,12,12,84,3631698043395203584,202.60738221657203,-6.470214766691438,2.327580342737127,0.43431044,18.118595000000006,0.10211576,55.19191709927468,2006-Mar-08 20:21:19.067,44.70422,11.518409,202.60961650608087,-6.469639083680082,71,3.4315254200960214e-05,84.0,7.0,179.92564974363546,65716.04431236541,2006,2185.9256497436354,2365.851299487271
23,23,13,13,13,91,3631698142179428864,202.60981447389042,-6.4622245792622675,7.2023496270935246,1.5491714,18.086643,0.020318298,55.28941926326191,2006-Mar-08 20:21:19.067,46.3621,13.918517,202.61213571665058,-6.461527711389822,71,3.4315254200960214e-05,91.0,7.0,180.24350679823382,65832.13842298693,2006,2186.2435067982337,2366.4870135964675
24,24,74,74,74,789,4115729652086722560,258.8071938709939,-21.907518063966236,7.776727466913504,1.7376938000000002,18.019297,0.021566328,55.49606178526544,2007-Nov-25 18:50:46.430,-60.656494,-54.78972,258.8041455905715,-21.910271510715976,811,7.906834062071331e-05,789.0,7.0,180.9171614199653,66078.18403702813,2007,2187.9171614199654,2368.834322839931
25,25,73,73,73,782,4115729656381697152,258.80632885827566,-21.907240990953024,11.488018943107136,2.617587,17.909254,0.08442135,55.83705473509168,2007-Nov-25 18:50:46.430,-60.70481,-53.73575200000001,258.8032594047582,-21.909958063790263,811,7.906834062071331e-05,782.0,7.0,182.02879843639886,66484.19834091033,2007,2189.028798436399,2371.057596872798
26,26,6,6,6,42,3630646463602449664,204.89398993108972,-7.287723356164106,9.856484444946188,2.5822267999999995,17.71238,0.017476983,56.45768839294675,2006-Feb-28 06:36:35.270,-53.960423,-29.197268,204.89123117134187,-7.289216084401952,52,6.621843921467763e-05,42.0,7.0,184.0520641610064,67223.17591416599,2006,2190.0520641610065,2374.104128322013
27,27,128,128,128,2085,4079766035488581888,281.51589136779774,-21.194102204533888,5.308049570823735,0.96557236,18.018265,0.019379424,55.499239951052,2011-Feb-15 13:46:55.574,5.8453135000000005,-91.0897,281.51618513972636,-21.198680161947355,1263,0.008159334812242798,2085.0,150.0,180.9275222404295,66081.96822309447,2011,2191.9275222404294,2372.855044480859
28,28,86,86,86,930,4069879609204472960,270.6005733298041,-22.122255711866003,13.514643133253145,3.6924152,17.425478,0.094745114,57.38723500484733,2008-Mar-02 05:35:02.834,9.811954,-43.697212,270.6010832312347,-22.12452654110727,897,0.0008230074909979422,930.0,23.0,187.08238611580228,68329.97070493562,2008,2195.0823861158024,2382.1647722316047
29,29,110,110,110,1449,4070009007975710464,271.344391431034,-21.673721274274172,4.459009783124159,0.79814196,17.269138,0.03173825,57.90676874160178,2008-Apr-03 12:46:44.931,-61.91756,-124.587105,271.3411446080176,-21.680254352703447,905,0.0008428313078703704,1449.0,19.0,188.7760660976218,68948.57038149539,2008,2196.776066097622,2385.5521321952438
30,30,106,106,106,1332,4090236822206675840,276.2148598804708,-21.77976138996652,8.379849348398565,2.0889788,17.319368,0.016624117,57.738826213168075,2009-Feb-24 22:56:03.275,29.48009,-56.609646,276.21640126924086,-21.78272126813468,1054,0.001032400709447874,1332.0,31.0,188.22857345492793,68748.60416867788,2009,2197.2285734549278,2385.4571469098555
31,31,40,40,40,298,6309726116567652736,223.24452756153443,-15.808188874023818,14.32851398863957,3.8085194,16.991072,0.2256346,58.85443941350764,2006-Sep-24 22:44:11.631,-65.18927,-319.1207,223.2410532337291,-15.8251967329953,398,3.698760609567901e-05,298.0,7.0,191.8654724880349,70076.94517152986,2006,2197.865472488035,2389.7309449760696
32,32,67,67,67,546,4126132131616408704,254.97789510320047,-21.617405493806828,12.152717058065429,2.837716,16.583424,0.12900878,60.301179252607106,2007-Feb-10 17:02:17.765,159.89061,-15.929018,254.98662610767394,-21.618275315541958,641,0.0003983616790980797,546.0,32.0,196.58184436349916,71799.55283532443,2007,2203.581844363499,2400.163688726998
33,33,101,101,101,1225,4070458635205755008,268.3712409885728,-22.043637011736774,9.780006373987764,2.7573318,15.943802,0.21195914,62.72029767641279,2008-Feb-04 18:49:13.280,-15.79248,-56.676704,268.3703440268586,-22.046856064883066,881,0.0003427663376628944,1225.0,20.0,204.46817042510568,74679.9545660656,2008,2212.4681704251057,2416.9363408502113
34,34,42,42,42,312,6259166929791578368,228.51132837262543,-17.344403185625907,4.814970277596696,0.880394,15.760455,0.023772603,63.44994428488141,2006-Oct-13 19:05:36.566,-158.72128,-56.503780000000006,228.50220864522203,-17.347649751332685,439,3.772009495027435e-05,312.0,7.0,206.8468183687134,75548.73194098889,2006,2212.8468183687132,2419.6936367374265
35,35,118,118,118,1679,4091597742681064192,278.0921348167119,-21.469857863153827,10.932200625259693,2.8151102000000003,16.043863,0.04618618,62.329127437629325,2010-Jan-28 04:01:24.110,13.511037,-22.850325,278.09289741385345,-21.471147593350786,1164,0.0022730851873285327,1679.0,66.0,203.1929554466716,74214.19504734233,2010,2213.1929554466715,2416.385910893343
36,36,43,43,43,319,6259167307748699904,228.5159346014751,-17.345753574509004,9.162930451567428,2.2939014,15.721994,0.018147519,63.60516195060133,2006-Oct-13 19:05:36.566,-158.75723,-54.57536,228.50679049383976,-17.348897008995127,439,3.772009495027435e-05,319.0,7.0,207.35282795896032,75733.54688373067,2006,2213.3528279589605,2420.705655917921
37,37,120,120,120,1742,4090342276541697408,276.5689724907349,-21.47270139039516,5.663137897054643,1.0203409,15.773787,0.016368428,63.39631876974227,2009-Mar-08 12:33:51.538,-8.128900999999999,-53.963963,276.56850581921617,-21.475799403991733,1058,0.0012373204946844994,1742.0,26.0,206.67199918935978,75484.88098392177,2009,2215.6719991893597,2422.3439983787193
38,38,105,105,105,1309,4070316832559678208,269.9153322909993,-21.99157508189858,9.679314180905942,2.5201464,15.6446,0.020362651,63.91981932819623,2008-Feb-21 09:43:43.132,-13.631803,-35.854156,269.9145432414561,-21.993650427816963,892,0.0009779405381944444,1309.0,23.0,208.3786110099197,76108.20388526306,2008,2216.3786110099195,2424.757222019839
39,39,84,84,84,894,4070436748058276224,267.96056761820245,-22.262395880255227,13.103352723509245,3.4112606,15.636725,0.12765801,63.952008670251416,2008-Jan-31 21:17:10.763,-57.51726,-33.576607,267.9572366703252,-22.264340373509164,878,0.0002553092046039095,894.0,16.0,208.4835482650196,76146.53116831576,2008,2216.4835482650196,2424.9670965300393
40,40,39,39,39,291,6309786280470601472,222.41552199658574,-15.552109085383167,10.826307995017505,2.8522243,15.283779,0.044456273,65.42884391088495,2006-Sep-21 18:09:33.402,-102.92763,-14.09555,222.40942358606534,-15.552944239655213,391,3.6929601766117966e-05,291.0,7.0,213.29803114948493,77904.97289703788,2006,2219.298031149485,2432.5960622989696
41,41,8,8,8,56,3630688416842938112,204.5266603645184,-7.130868060906162,7.362790809565692,1.6119328000000002,15.081377,0.040827088,66.30694253245707,2006-Mar-01 17:16:15.685,-150.06788999999995,-122.31145,204.5176495880721,-7.1382122111691455,55,3.714902692043896e-05,56.0,7.0,216.16063265581005,78950.50947120806,2006,2222.16063265581,2438.3212653116198
42,42,127,127,127,2037,4079844650572890368,281.81302958485884,-21.231269791077235,11.860095352073447,3.0461617000000003,15.421819,0.0417411,64.84319504068685,2011-Feb-22 01:14:48.134,50.032448,-57.899574,281.81596744829164,-21.234669605587143,1265,0.00717971121077675,2037.0,144.0,211.38881583263912,77207.65109471312,2011,2222.388815832639,2433.777631665278
43,43,92,92,92,1043,4117285808938004608,265.98517164297624,-21.751949681059127,9.04138958921758,2.0480537,15.155732,0.02187429,65.98163584464247,2008-Jun-20 23:21:57.101,-33.926437,66.28196,265.9831445354692,-21.747989328362646,933,0.00024879959169238683,1043.0,13.0,215.10013285353443,78563.17252342492,2008,2223.1001328535344,2438.200265707069
44,44,41,41,41,305,6306720395374630656,223.62188183863955,-15.95165875523397,8.111507039215372,1.8275776,14.95874,0.013857466,66.85054919945814,2006-Sep-26 07:35:22.184,-209.09741,47.103848,223.60922372226744,-15.948807232695925,401,3.701922046467764e-05,305.0,7.0,217.93279039023352,79597.77236212889,2006,2223.9327903902335,2441.865580780467
45,45,107,107,107,1363,4090986242412412672,275.6878182691646,-21.585312923649735,4.699687423043384,0.9065094,15.09901,0.017703902,66.22950571168346,2009-Feb-17 21:35:23.287,42.080647,-81.346855,275.690342036785,-21.590191664260587,1051,0.0020643097886659805,1363.0,66.0,215.90818862008805,78858.30681160097,2009,2224.908188620088,2440.816377240176
46,46,14,14,14,98,3631700242418380928,202.43076713865275,-6.4743488992323925,11.813294043348158,3.0249662,14.618763,0.046504516,68.40524072072043,2006-Mar-09 06:35:28.972,136.82256,-68.41913000000001,202.43924258385087,-6.4785871081381865,72,3.4248810442386827e-05,98.0,7.0,223.00108474954857,81448.91619392512,2006,2229.0010847495487,2452.0021694990974
47,47,60,60,60,442,4126078775240268544,254.91140220297103,-22.10506951901217,9.817418559166068,2.5804615,14.076473000000002,0.023844626,71.04052153039122,2007-Feb-07 07:35:56.824,16.180395,-92.83792,254.91244310705082,-22.111041892994127,638,0.00011148351766117971,442.0,8.0,231.59210018907535,84586.69867305788,2007,2238.592100189075,2470.1842003781503
48,48,81,81,81,844,4117069273983580416,266.1000351121466,-22.194931200509227,2.2727466419429927,0.41697407,14.133722,0.07732869999999999,70.75276975161471,2008-Jan-15 16:46:10.949,32.382107,-1.8002849,266.1021098536424,-22.195046545867505,864,0.0002559142982681756,844.0,16.0,230.65402939026393,84244.0776945,2008,2238.654029390264,2469.308058780528
49,49,9,9,9,63,3630689305900733568,204.39430442431632,-7.1774990008023165,13.351081370595967,3.7190342,13.911286,0.17284295,71.88407847760216,2006-Mar-02 04:34:21.035,25.9655,-33.622833,204.3959946505743,-7.17968768177888,56,3.684507351680384e-05,63.0,7.0,234.34209583698302,85591.10708349968,2006,2240.342095836983,2474.684191673966
50,50,104,104,104,1287,4070317592773631232,269.7249861379695,-22.063684258112183,13.32656936088228,3.2554703,13.760634,0.14725578,72.67106801262534,2008-Feb-19 16:13:10.414,-41.086018,-30.615196,269.7222823599224,-22.06569897504724,891,0.0008534282836076818,1287.0,22.0,236.90768172115858,86528.16167183596,2008,2244.9076817211585,2481.815363442317
51,51,113,113,113,1532,4090742391351529856,273.8340166281984,-21.880869464580574,8.723330276186006,2.131936,13.780695,0.022657264,72.56528083600217,2009-Jan-23 04:02:03.929,27.1837,-10.947973,273.83580292205556,-21.88158887720517,1037,0.0004282316315157752,1532.0,20.0,236.56281552536706,86402.20274248507,2009,2245.562815525367,2482.1256310507342
52,52,80,80,80,831,4117632808047027712,263.20914306418615,-22.17194608355549,12.252814748037435,3.1169767000000004,13.485915,0.07421557599999999,74.15143773000041,2007-Dec-25 11:04:18.709,-46.894043,-45.146748,263.2059942089157,-22.174977610911473,843,0.000329132239154664,831.0,13.0,241.7336869998013,88290.81183980743,2007,2248.733686999801,2490.4673739996024
53,53,109,109,109,1431,4069837106209681664,271.8822283895792,-21.62787853250699,12.540120281636385,3.3173733,13.524312,0.081603125,73.94091459657099,2009-Jan-03 16:28:17.123,-79.32568,-55.310425,271.87691692746256,-21.63158198910128,1024,0.00043540862911522636,1431.0,18.0,241.0473815848214,88040.14565004017,2009,2250.0473815848213,2491.0947631696426
54,54,20,20,20,144,3678908736229824896,193.97786264302448,-4.398032015560351,9.778544407940402,2.3940277,13.338945,0.058067143,74.9684454694672,2006-May-14 17:16:52.259,-9.968594,-9.213801,193.97718589368102,-4.398657523459419,156,0.00010469165273491084,144.0,7.0,244.39713223046306,89263.60857585433,2006,2250.3971322304633,2494.7942644609266
55,55,61,61,61,450,4115534458733980672,256.1467891319399,-22.10721913642537,9.238914261307533,2.248684,13.295681,0.020814179,75.21239416155986,2007-Feb-18 12:50:45.544,-52.66044,-60.496513,256.14320247918954,-22.11133949683401,647,0.00030687719693072704,450.0,16.0,245.1924049666851,89554.07399003206,2007,2252.192404966685,2497.38480993337
56,56,5,5,5,35,3619804557398013056,207.00771654646928,-8.025475152241839,3.1885776268736343,0.7261629,13.238162,0.1251536,75.53918715640175,2006-Feb-18 11:04:53.948,-123.93594,-109.09378999999998,206.99923871006686,-8.032937711218054,35,5.213584533607682e-05,35.0,7.0,246.2577501298697,89943.18065743361,2006,2252.2577501298697,2498.5155002597394
57,57,4,4,4,28,3619804557398012544,207.0113889985659,-8.030281444844709,10.729145946424666,2.8030443,12.928548,0.04507386,77.34820730767713,2006-Feb-18 11:04:53.948,-116.23606,-111.186005,207.00324745813657,-8.038069263387461,35,5.213584533607682e-05,28.0,7.0,252.15515582302743,92097.14911280254,2006,2258.1551558230276,2510.310311646055
58,58,137,137,137,3738,4083676384182912128,288.72357786553044,-20.32340509392935,9.784625017921293,2.6173449,13.388075,0.026128212,74.69333786565919,2018-Mar-20 20:46:29.802,13.846607999999998,-35.069786,288.7245144365532,-20.32577717993217,1660,0.07376409143518517,3738.0,630.0,243.50028144204893,88936.04279389395,2018,2261.500281442049,2505.000562884098
59,59,48,48,48,354,6255065407827891200,233.1908465397021,-18.510524973104644,10.22734293948573,2.7417154,12.578888,0.0395288,79.49828353773185,2006-Oct-30 18:01:39.209,-46.206192,-28.272224,233.1875201480881,-18.512560295344734,475,3.2252684542181066e-05,354.0,7.0,259.1644043330058,94657.20703858703,2006,2265.1644043330057,2524.3288086660114
60,60,90,90,90,1009,4070476570992911104,268.1983687064624,-21.851495472542087,10.636274196448873,2.4390774,12.659134,0.030336672,78.99434566535163,2008-Feb-04 18:49:13.280,63.14524,40.74443,268.20288572711684,-21.848580867545305,881,0.00029215668938614546,1009.0,17.0,257.5215668690463,94057.17708325047,2008,2265.521566869046,2523.0431337380924
61,61,32,32,32,242,6300344529308365952,215.3325901445387,-13.263741453168642,10.547964305245607,2.7934904,12.515984,0.07353082,79.8978357142204,2006-Aug-27 05:31:33.306,-79.12657,-63.7619,215.3268651798637,-13.268354753455734,335,3.7078564386145396e-05,242.0,7.0,260.4669444283585,95132.94678301366,2006,2266.4669444283586,2526.933888856717
62,62,35,35,35,263,6310952896667249024,220.1861646192173,-14.971901811235965,10.949030176366005,3.1223516,12.457952,0.07092362,80.27001841598351,2006-Sep-14 00:25:33.289,24.236933,-74.02172,220.1879263780894,-14.977282377532037,374,3.687266911008231e-05,263.0,7.0,261.68026003610623,95576.09817558744,2006,2267.680260036106,2529.3605200722122
63,63,22,22,22,158,3678131518947878784,194.3902590898245,-4.712775350835765,10.556295085998716,2.936613,12.370747,0.06061032,80.83586474769473,2006-May-20 08:34:22.973,-121.0229,3.1930716,194.38140004083832,-4.7125416134443325,160,8.541157621742111e-05,158.0,7.0,263.5249190774848,96249.84144386055,2006,2269.524919077485,2533.0498381549696
64,64,112,112,112,1512,4093778898874614016,272.84210864942816,-21.814620122331416,13.281805612761898,3.7304173,12.510781,0.33897486,79.93105921749469,2009-Jan-12 10:16:07.302,3.1758952000000003,-50.615623,272.84233852730625,-21.818283786066512,1030,0.000440664250042867,1512.0,20.0,260.57525304903265,95172.5054236287,2009,2269.5752530490327,2530.1505060980653
65,65,108,108,108,1396,4090984524425844608,275.64882132971064,-21.627685362758736,10.641564706589213,2.588214,12.48581,0.03449969,80.09091741640005,2009-Feb-15 17:38:30.031,-32.262924,-58.22049300000001,275.64648140198784,-21.631907910768515,1050,0.002132876800411523,1396.0,70.0,261.09639077746414,95362.845767561,2009,2270.096390777464,2531.192781554928
66,66,93,93,93,1056,4117849136843459840,263.14747215711554,-21.705924446665783,11.628760456717535,3.073389,12.33763,0.06543498,81.05284223637686,2007-Dec-27 09:18:04.282,-1.2747209,-73.49095,263.1473785952647,-21.71131852893456,845,0.0007577498070987654,1056.0,14.0,264.2322656905886,96508.19272083057,2007,2271.2322656905885,2535.464531381177
67,67,59,59,59,431,4126240570936259584,253.4638417895553,-21.889575221455708,12.65649536816975,3.4416094,12.335031,0.11383174,81.06992483580568,2007-Jan-27 13:24:11.351,3.525357,-23.82069,253.46410059792737,-21.891323978823294,627,0.00011914477773491084,431.0,11.0,264.2879549647265,96528.53267131672,2007,2271.2879549647264,2535.575909929453
68,68,117,117,117,1652,4090288881521456896,277.3784340871761,-21.681975269298896,6.4292273168193255,1.2456455,12.444856,0.016690088,80.35448742112364,2010-Jan-17 00:52:40.004,10.62033,-17.572979,277.3792068809021,-21.6832539760886,1158,0.0013439926000943072,1652.0,27.0,261.955628992863,95676.67393335329,2010,2271.9556289928632,2533.9112579857265
